
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0005a339         .debug_line		 00000000 .Lline_table_start605
0005a5a3         .debug_line		 00000000 .Lline_table_start606
0005a700         .debug_line		 00000000 .Lline_table_start607
0005a9f5         .debug_line		 00000000 .Lline_table_start608
0005acc7         .debug_line		 00000000 .Lline_table_start609
0000274c         .debug_line		 00000000 .Lline_table_start61
0005ace4         .debug_line		 00000000 .Lline_table_start610
0005b129         .debug_line		 00000000 .Lline_table_start611
0005b2c8         .debug_line		 00000000 .Lline_table_start612
0005b8eb         .debug_line		 00000000 .Lline_table_start613
0005c1f5         .debug_line		 00000000 .Lline_table_start614
0005c79d         .debug_line		 00000000 .Lline_table_start615
0005c934         .debug_line		 00000000 .Lline_table_start616
0005ca89         .debug_line		 00000000 .Lline_table_start617
0005cbeb         .debug_line		 00000000 .Lline_table_start618
0005ce90         .debug_line		 00000000 .Lline_table_start619
000028ff         .debug_line		 00000000 .Lline_table_start62
0005d041         .debug_line		 00000000 .Lline_table_start620
0005ed76         .debug_line		 00000000 .Lline_table_start621
0005eed2         .debug_line		 00000000 .Lline_table_start622
0005f460         .debug_line		 00000000 .Lline_table_start623
0005f618         .debug_line		 00000000 .Lline_table_start624
0005f635         .debug_line		 00000000 .Lline_table_start625
0005f905         .debug_line		 00000000 .Lline_table_start626
0005ff15         .debug_line		 00000000 .Lline_table_start627
00064f73         .debug_line		 00000000 .Lline_table_start628
0006564c         .debug_line		 00000000 .Lline_table_start629
0000291c         .debug_line		 00000000 .Lline_table_start63
00065e2f         .debug_line		 00000000 .Lline_table_start630
00067b8a         .debug_line		 00000000 .Lline_table_start631
0006a9a6         .debug_line		 00000000 .Lline_table_start632
0006ac62         .debug_line		 00000000 .Lline_table_start633
0006afc8         .debug_line		 00000000 .Lline_table_start634
0006b299         .debug_line		 00000000 .Lline_table_start635
0006b31c         .debug_line		 00000000 .Lline_table_start636
0006b685         .debug_line		 00000000 .Lline_table_start637
0006ba65         .debug_line		 00000000 .Lline_table_start638
0006bd70         .debug_line		 00000000 .Lline_table_start639
00002939         .debug_line		 00000000 .Lline_table_start64
0006c0bf         .debug_line		 00000000 .Lline_table_start640
0006c347         .debug_line		 00000000 .Lline_table_start641
0006c650         .debug_line		 00000000 .Lline_table_start642
0006c955         .debug_line		 00000000 .Lline_table_start643
0006c972         .debug_line		 00000000 .Lline_table_start644
0006cc7a         .debug_line		 00000000 .Lline_table_start645
0006d5c7         .debug_line		 00000000 .Lline_table_start646
0006da0d         .debug_line		 00000000 .Lline_table_start647
0006db7e         .debug_line		 00000000 .Lline_table_start648
0006dd17         .debug_line		 00000000 .Lline_table_start649
000031fe         .debug_line		 00000000 .Lline_table_start65
0006dd9a         .debug_line		 00000000 .Lline_table_start650
0006e143         .debug_line		 00000000 .Lline_table_start651
0006e23a         .debug_line		 00000000 .Lline_table_start652
0006e99e         .debug_line		 00000000 .Lline_table_start653
0006ea93         .debug_line		 00000000 .Lline_table_start654
0006eb98         .debug_line		 00000000 .Lline_table_start655
0006ed51         .debug_line		 00000000 .Lline_table_start656
0006edf2         .debug_line		 00000000 .Lline_table_start657
0006f113         .debug_line		 00000000 .Lline_table_start658
0006f433         .debug_line		 00000000 .Lline_table_start659
00003342         .debug_line		 00000000 .Lline_table_start66
0006f7bb         .debug_line		 00000000 .Lline_table_start660
0006fc50         .debug_line		 00000000 .Lline_table_start661
0006fcce         .debug_line		 00000000 .Lline_table_start662
0006fd44         .debug_line		 00000000 .Lline_table_start663
0006ff86         .debug_line		 00000000 .Lline_table_start664
00070049         .debug_line		 00000000 .Lline_table_start665
0007027c         .debug_line		 00000000 .Lline_table_start666
000703e2         .debug_line		 00000000 .Lline_table_start667
0007066b         .debug_line		 00000000 .Lline_table_start668
00070917         .debug_line		 00000000 .Lline_table_start669
00003410         .debug_line		 00000000 .Lline_table_start67
00070b4b         .debug_line		 00000000 .Lline_table_start670
00070ce9         .debug_line		 00000000 .Lline_table_start671
00070e90         .debug_line		 00000000 .Lline_table_start672
00071035         .debug_line		 00000000 .Lline_table_start673
00071261         .debug_line		 00000000 .Lline_table_start674
0007127e         .debug_line		 00000000 .Lline_table_start675
00071353         .debug_line		 00000000 .Lline_table_start676
000716bc         .debug_line		 00000000 .Lline_table_start677
00071790         .debug_line		 00000000 .Lline_table_start678
0007187c         .debug_line		 00000000 .Lline_table_start679
000034d5         .debug_line		 00000000 .Lline_table_start68
000719b9         .debug_line		 00000000 .Lline_table_start680
00071b15         .debug_line		 00000000 .Lline_table_start681
00071bec         .debug_line		 00000000 .Lline_table_start682
00071da0         .debug_line		 00000000 .Lline_table_start683
00072420         .debug_line		 00000000 .Lline_table_start684
000729c1         .debug_line		 00000000 .Lline_table_start685
00072a83         .debug_line		 00000000 .Lline_table_start686
00072d06         .debug_line		 00000000 .Lline_table_start687
00072dc3         .debug_line		 00000000 .Lline_table_start688
00072de0         .debug_line		 00000000 .Lline_table_start689
000036fb         .debug_line		 00000000 .Lline_table_start69
00072f09         .debug_line		 00000000 .Lline_table_start690
00073827         .debug_line		 00000000 .Lline_table_start691
00073bd8         .debug_line		 00000000 .Lline_table_start692
00073d23         .debug_line		 00000000 .Lline_table_start693
00073d5b         .debug_line		 00000000 .Lline_table_start694
00073d9d         .debug_line		 00000000 .Lline_table_start695
00073df6         .debug_line		 00000000 .Lline_table_start696
00074809         .debug_line		 00000000 .Lline_table_start697
00074ddf         .debug_line		 00000000 .Lline_table_start698
00074fed         .debug_line		 00000000 .Lline_table_start699
00000cfa         .debug_line		 00000000 .Lline_table_start7
00003718         .debug_line		 00000000 .Lline_table_start70
000751d1         .debug_line		 00000000 .Lline_table_start700
000754f6         .debug_line		 00000000 .Lline_table_start701
00075513         .debug_line		 00000000 .Lline_table_start702
00075577         .debug_line		 00000000 .Lline_table_start703
000755e1         .debug_line		 00000000 .Lline_table_start704
00075822         .debug_line		 00000000 .Lline_table_start705
00076486         .debug_line		 00000000 .Lline_table_start706
00076754         .debug_line		 00000000 .Lline_table_start707
00076aad         .debug_line		 00000000 .Lline_table_start708
00076b43         .debug_line		 00000000 .Lline_table_start709
0000385a         .debug_line		 00000000 .Lline_table_start71
00076c0d         .debug_line		 00000000 .Lline_table_start710
00003877         .debug_line		 00000000 .Lline_table_start72
00003894         .debug_line		 00000000 .Lline_table_start73
000038b1         .debug_line		 00000000 .Lline_table_start74
000038ce         .debug_line		 00000000 .Lline_table_start75
000038eb         .debug_line		 00000000 .Lline_table_start76
00003908         .debug_line		 00000000 .Lline_table_start77
00003925         .debug_line		 00000000 .Lline_table_start78
00003942         .debug_line		 00000000 .Lline_table_start79
00000d17         .debug_line		 00000000 .Lline_table_start8
0000395f         .debug_line		 00000000 .Lline_table_start80
0000397c         .debug_line		 00000000 .Lline_table_start81
000040fe         .debug_line		 00000000 .Lline_table_start82
00004204         .debug_line		 00000000 .Lline_table_start83
00004221         .debug_line		 00000000 .Lline_table_start84
000048af         .debug_line		 00000000 .Lline_table_start85
00004921         .debug_line		 00000000 .Lline_table_start86
0000493e         .debug_line		 00000000 .Lline_table_start87
0000495b         .debug_line		 00000000 .Lline_table_start88
00004cf6         .debug_line		 00000000 .Lline_table_start89
00000d34         .debug_line		 00000000 .Lline_table_start9
00004d67         .debug_line		 00000000 .Lline_table_start90
00004e05         .debug_line		 00000000 .Lline_table_start91
00004ee6         .debug_line		 00000000 .Lline_table_start92
00004f03         .debug_line		 00000000 .Lline_table_start93
00005069         .debug_line		 00000000 .Lline_table_start94
000050d4         .debug_line		 00000000 .Lline_table_start95
000051ba         .debug_line		 00000000 .Lline_table_start96
000051d7         .debug_line		 00000000 .Lline_table_start97
00005248         .debug_line		 00000000 .Lline_table_start98
00005265         .debug_line		 00000000 .Lline_table_start99
01e1a80d l       .text		 00000006 .Llink_agc_reset.agc_set_table
01e18230 l       .text		 00000014 .Lswitch.table
01e18a70 l       .text		 00000028 .Lswitch.table.1467
01e4610e l     F .text		 0000003a ASCII_StrCmp
01e46148 l     F .text		 00000052 ASCII_StrCmpNoCase
01e461e6 l     F .text		 00000032 ASCII_StrToInt
01e4619a l     F .text		 00000026 ASCII_ToLower
01e461c0 l     F .text		 00000026 ASCII_ToUpper
00011b54 l       .overlay_wav		 00000007 AdaptCoeff1
00011b5b l       .overlay_wav		 00000007 AdaptCoeff2
00011b64 l       .overlay_wav		 00000040 AdaptationTable
01e59c96 l     F .text		 000000aa AptFilt_Config
01e59a98 l     F .text		 000001fe AptFilt_Init
01e4bde4 l     F .text		 0000064c AptFilt_Process
01e59a8c l     F .text		 0000000c AptFilt_QueryTempBufSize
01e29230 l       .text		 00000110 B
01e18f64 l       .text		 00000200 BPB_data
01e19fcc l       .text		 0000000c BT15_REPAIR_API_OBJ
01e1d158 l     F .text		 00000018 BT_CP_EN
01e1c7d4 l     F .text		 00000018 BT_CP_EN.9982
01e1c136 l     F .text		 00000038 B_Residu
01e1c100 l     F .text		 00000036 B_Syn_filt
01e1c0e6 l     F .text		 0000001a B_comput_correlataionS
01e1c09a l     F .text		 0000004c B_fir_cal_s
01e1c16e l     F .text		 00000038 B_iircal
01e00280 l     F .text		 00000036 CRC16
000048fc l       .data		 00000004 CurrentTCB
01e1ab58 l       .text		 00000014 DCCS_16k_Coeff
01e1ab6c l       .text		 00000014 DCCS_8k_Coeff
01e56748 l       .text		 00000880 D_windowtab
01e56528 l       .text		 00000220 D_windowtab3
01e4e3b4 l     F .text		 00000076 Dec_lag3
01e1a818 l       .text		 00000014 EQ_AllpassCoeff
01e48f5e l     F .text		 000002be EccPoint_mult
01e59fbe l     F .text		 0000001e EchoSuppress_Config
01e59d46 l     F .text		 00000278 EchoSuppress_Init
01e4cb3c l     F .text		 00000874 EchoSuppress_Process
01e59d40 l     F .text		 00000006 EchoSuppress_QueryBufSize
01e4e2a8 l     F .text		 00000080 Get_lsp_pol
01e1e9a0 l     F .text		 00000016 HW_ID
01e52da2 l     F .text		 0000004c III_aliasreduce
01e52eb6 l     F .text		 0000013a III_imdct_l
01e52faa         .text		 00000000 III_imdct_l_case0
01e52fc4         .text		 00000000 III_imdct_l_case1_1
01e52fd6         .text		 00000000 III_imdct_l_case1_2
01e52f86         .text		 00000000 III_imdct_l_case3_1
01e52f98         .text		 00000000 III_imdct_l_case3_2
01e53010 l     F .text		 000000fc III_imdct_s
01e52ff0 l     F .text		 00000020 III_overlap
01e516dc l     F .text		 00000270 III_sideinfo
01e50e1e l     F .text		 000000d0 II_samples
01e5eb3c l     F .text		 00000006 INIT_LIST_HEAD.3981
01e5fd00 l     F .text		 00000006 INIT_LIST_HEAD.4104
01e5ed16 l     F .text		 00000006 INIT_LIST_HEAD.4471
01e50df0 l     F .text		 0000002e I_sample
000108ac l     F .overlay_wav		 00000034 In_set_step
01e4e23a l     F .text		 00000042 Init_Post_Filter
01e4aa83 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e4aac3 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e4aaa2 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e4aaad l       .text		 0000000b JL_FLASH3_BIN_FILE_NAME
01e4aab8 l       .text		 0000000b JL_FLASH4_BIN_FILE_NAME
01e4aa90 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
